Id;origin_X;origin_Y;end_X;end_Y
33;7.5000000000000000e-01;7.5000000000000000e-01;7.5000000000000000e-01;1.0000000000000000e+00
34;1.0000000000000000e+00;7.5000000000000000e-01;1.0000000000000000e+00;1.0000000000000000e+00
35;1.0000000000000000e+00;1.0000000000000000e+00;7.5000000000000000e-01;7.5000000000000000e-01
36;7.5000000000000000e-01;7.5000000000000000e-01;1.0000000000000000e+00;7.5000000000000000e-01
37;5.0000000000000000e-01;2.5000000000000000e-01;5.0000000000000000e-01;5.0000000000000000e-01
38;5.0000000000000000e-01;5.0000000000000000e-01;2.5000000000000000e-01;3.7500000000000000e-01
39;0.0000000000000000e+00;0.0000000000000000e+00;2.5000000000000000e-01;0.0000000000000000e+00
40;2.5000000000000000e-01;0.0000000000000000e+00;0.0000000000000000e+00;2.5000000000000000e-01
41;0.0000000000000000e+00;2.5000000000000000e-01;0.0000000000000000e+00;0.0000000000000000e+00
42;5.0000000000000000e-01;5.0000000000000000e-01;3.1250000000000000e-01;5.6250000000000000e-01
43;5.0000000000000000e-01;7.5000000000000000e-01;3.1250000000000000e-01;5.6250000000000000e-01
44;5.0000000000000000e-01;5.0000000000000000e-01;5.0000000000000000e-01;7.5000000000000000e-01
45;3.1250000000000000e-01;5.6250000000000000e-01;2.5000000000000000e-01;7.5000000000000000e-01
46;5.0000000000000000e-01;0.0000000000000000e+00;7.5000000000000000e-01;0.0000000000000000e+00
47;0.0000000000000000e+00;5.0000000000000000e-01;0.0000000000000000e+00;2.5000000000000000e-01
48;0.0000000000000000e+00;2.5000000000000000e-01;2.5000000000000000e-01;3.7500000000000000e-01
49;1.0000000000000000e+00;0.0000000000000000e+00;1.0000000000000000e+00;2.5000000000000000e-01
50;1.0000000000000000e+00;5.0000000000000000e-01;7.5000000000000000e-01;7.5000000000000000e-01
51;7.5000000000000000e-01;5.0000000000000000e-01;1.0000000000000000e+00;5.0000000000000000e-01
52;5.0000000000000000e-01;1.0000000000000000e+00;2.5000000000000000e-01;1.0000000000000000e+00
53;0.0000000000000000e+00;1.0000000000000000e+00;0.0000000000000000e+00;7.5000000000000000e-01
54;1.0000000000000000e+00;5.0000000000000000e-01;1.0000000000000000e+00;7.5000000000000000e-01
55;1.0000000000000000e+00;1.0000000000000000e+00;7.5000000000000000e-01;1.0000000000000000e+00
56;0.0000000000000000e+00;2.5000000000000000e-01;3.1250000000000000e-01;1.8750000000000000e-01
57;2.5000000000000000e-01;0.0000000000000000e+00;3.1250000000000000e-01;1.8750000000000000e-01
58;2.5000000000000000e-01;0.0000000000000000e+00;5.0000000000000000e-01;0.0000000000000000e+00
